,Unnamed: 0,timestamp,R1,RSS1,R2,RSS2,R3,RSS3,R4,RSS4,R5,RSS5,R6,RSS6,R7,RSS7,R8,RSS8,X_M1,Y_M1,Z_M1,X_M2,Y_M2,Z_M2,X_M3,Y_M3,Z_M3,X_M4,Y_M4,Z_M4
170,170,1541175583,3.905,-87,1.713,-80,3.292,-84,2.841,-85,3.1180000000000003,-85,2.266,-85,2.729,-84,1.737,-80,-0.994327,0.402043,0.339407,-0.924298,0.401185,0.42599,-1.0094,0.401242,0.49817,-1.07939,0.399154,0.412062
171,171,1541175583,3.919,-87,1.709,-81,3.282,-83,2.818,-84,3.104,-83,2.266,-85,2.72,-84,1.741,-80,-0.998486,0.401591,0.33168800000000004,-0.930872,0.401057,0.420265,-1.01781,0.401335,0.489962,-1.08551,0.39928,0.401932
172,172,1541175583,3.891,-87,1.695,-80,3.273,-83,2.832,-84,3.09,-83,2.3080000000000003,-85,2.692,-83,1.784,-80,-1.0023,0.401671,0.324616,-0.936882,0.40088,0.415285,-1.02589,0.400949,0.4825390000000001,-1.09141,0.39905,0.392214
173,173,1541175583,3.877,-87,1.713,-80,3.273,-84,2.832,-84,3.1180000000000003,-84,2.298,-85,2.7060000000000004,-83,1.741,-80,-1.0058200000000002,0.40169,0.317195,-0.943131,0.400814,0.409578,-1.0339,0.400988,0.474158,-1.09673,0.399002,0.382378
174,174,1541175583,3.895,-87,1.685,-80,3.282,-83,2.8510000000000004,-84,3.123,-84,2.294,-85,2.673,-83,1.779,-80,-1.00859,0.401286,0.309894,-0.948524,0.400393,0.404221,-1.0411700000000002,0.400522,0.466234,-1.1013,0.398641,0.372399
175,175,1541175583,3.914,-87,1.662,-80,3.273,-84,2.902,-84,3.123,-84,2.364,-86,2.659,-84,1.793,-80,-1.0111,0.401251,0.302605,-0.954461,0.400245,0.398569,-1.04862,0.400081,0.458108,-1.10611,0.398657,0.36248
176,176,1541175583,3.905,-86,1.648,-80,3.287,-84,2.883,-84,3.123,-85,2.369,-86,2.65,-84,1.798,-80,-1.01429,0.401149,0.294892,-0.960699,0.400157,0.392842,-1.05698,0.39998,0.448691,-1.11086,0.398142,0.351035
177,177,1541175583,3.886,-87,1.681,-80,3.292,-85,2.879,-85,3.16,-83,2.364,-86,2.65,-85,1.812,-80,-1.0177200000000002,0.40085,0.288044,-0.966516,0.400062,0.387134,-1.06426,0.399668,0.440361,-1.11573,0.39813,0.341265
178,178,1541175583,3.9,-86,1.681,-80,3.235,-84,2.893,-84,3.1180000000000003,-84,2.373,-86,2.645,-84,1.826,-80,-1.0199200000000002,0.400964,0.280442,-0.971598,0.399842,0.380954,-1.07059,0.399302,0.431829,-1.119,0.397983,0.33039
179,179,1541175583,3.905,-88,1.61,-80,3.245,-84,2.898,-84,3.1460000000000004,-85,2.42,-88,2.64,-85,1.886,-80,-1.0215,0.400896,0.272855,-0.976513,0.399629,0.374914,-1.07683,0.399185,0.422324,-1.12231,0.39781,0.320367
180,180,1541175583,3.919,-88,1.643,-80,3.254,-86,2.898,-84,3.132,-83,2.364,-87,2.579,-84,1.853,-80,-1.02357,0.401167,0.265061,-0.98106,0.399513,0.368523,-1.08283,0.398879,0.4133729999999999,-1.12525,0.398067,0.309474
181,181,1541175584,3.891,-87,1.6569999999999998,-81,3.268,-84,2.93,-83,3.123,-84,2.327,-87,2.6260000000000003,-84,1.844,-81,-1.0248,0.400947,0.257444,-0.985417,0.399287,0.361723,-1.08849,0.398774,0.403877,-1.128,0.398294,0.29918
182,182,1541175584,3.923,-86,1.629,-80,3.259,-85,2.902,-85,3.165,-83,2.242,-88,2.575,-84,1.844,-81,-1.02627,0.401062,0.249782,-0.989786,0.399152,0.355158,-1.09364,0.398507,0.393846,-1.13069,0.398127,0.288585
183,183,1541175584,3.919,-86,1.638,-80,3.2310000000000003,-85,2.93,-84,3.156,-83,2.233,-87,2.584,-84,1.835,-81,-1.02815,0.401496,0.241864,-0.993889,0.398912,0.348402,-1.09873,0.39829,0.384784,-1.13314,0.398085,0.277967
184,184,1541175584,3.895,-86,1.605,-80,3.2310000000000003,-85,2.935,-85,3.1460000000000004,-84,2.228,-86,2.584,-84,1.872,-83,-1.02839,0.40133,0.233574,-0.997502,0.398893,0.341227,-1.10333,0.398228,0.374682,-1.13464,0.398049,0.267521
185,185,1541175584,3.895,-86,1.587,-80,3.221,-84,2.944,-85,3.141,-84,2.219,-87,2.542,-84,1.882,-82,-1.02941,0.401363,0.22525100000000006,-1.00068,0.3987,0.33376,-1.10778,0.398281,0.36433,-1.13631,0.398201,0.256464
186,186,1541175584,3.895,-86,1.53,-81,3.202,-84,2.9160000000000004,-85,3.16,-83,2.237,-87,2.533,-84,1.826,-83,-1.03035,0.401366,0.217344,-1.00422,0.398835,0.326044,-1.11229,0.398063,0.353752,-1.13768,0.398033,0.245459
187,187,1541175584,3.914,-86,1.516,-80,3.207,-85,2.93,-85,3.141,-84,2.237,-87,2.547,-84,1.849,-83,-1.03064,0.40119,0.209222,-1.00801,0.398465,0.318954,-1.11671,0.397807,0.34333800000000003,-1.1387200000000002,0.397832,0.23397
188,188,1541175584,3.886,-87,1.535,-81,3.2260000000000004,-85,2.944,-84,3.165,-83,2.266,-86,2.524,-85,1.727,-83,-1.03132,0.401083,0.201531,-1.01132,0.398122,0.311927,-1.12058,0.397751,0.333198,-1.1397700000000002,0.397868,0.223162
189,189,1541175584,3.867,-86,1.507,-81,3.193,-85,2.926,-84,3.156,-85,2.2840000000000003,-88,2.5610000000000004,-86,1.765,-84,-1.03118,0.401197,0.193684,-1.01439,0.398234,0.30445700000000003,-1.12476,0.397729,0.32268,-1.13994,0.397791,0.212356
190,190,1541175584,3.895,-86,1.53,-82,3.202,-84,2.954,-85,3.17,-84,2.289,-85,2.514,-84,1.732,-83,-1.03041,0.401213,0.185552,-1.01637,0.398156,0.29576,-1.1275700000000002,0.397583,0.311748,-1.1398,0.398062,0.201301
191,191,1541175584,3.858,-87,1.516,-81,3.193,-84,2.912,-85,3.156,-84,2.331,-84,2.5380000000000003,-83,1.727,-84,-1.03005,0.400986,0.177197,-1.01966,0.398029,0.288682,-1.12999,0.397575,0.300423,-1.1395,0.397909,0.18972
192,192,1541175584,3.867,-86,1.507,-81,3.179,-84,2.944,-85,3.174,-83,2.345,-84,2.524,-84,1.704,-84,-1.02885,0.400949,0.16953800000000002,-1.02268,0.397933,0.281403,-1.13291,0.397475,0.289565,-1.13913,0.397959,0.178253
193,193,1541175584,3.834,-86,1.526,-81,3.17,-85,2.944,-84,3.184,-83,2.345,-84,2.528,-83,1.7180000000000002,-85,-1.02867,0.400953,0.160987,-1.0243799999999998,0.397924,0.272789,-1.13515,0.397504,0.278635,-1.13903,0.398089,0.167505
194,194,1541175584,3.905,-87,1.521,-81,3.188,-86,2.954,-84,3.141,-85,2.359,-84,2.495,-84,1.709,-85,-1.0284799999999998,0.400938,0.152471,-1.02566,0.397585,0.26405100000000004,-1.13615,0.397424,0.26931900000000003,-1.13896,0.397913,0.158012
195,195,1541175584,3.914,-86,1.479,-81,3.165,-85,2.9730000000000003,-84,3.151,-84,2.35,-84,2.509,-84,1.709,-85,-1.0272,0.401348,0.143949,-1.02628,0.398,0.254853,-1.13712,0.39732,0.258784,-1.13868,0.398093,0.147621
196,196,1541175584,3.834,-86,1.521,-81,3.165,-84,2.968,-84,3.16,-84,2.341,-84,2.486,-83,1.7180000000000002,-85,-1.02742,0.401241,0.133553,-1.02725,0.397744,0.245852,-1.13783,0.397727,0.247957,-1.1378700000000002,0.398106,0.136717
197,197,1541175584,3.844,-86,1.4980000000000002,-81,3.127,-84,2.977,-84,3.16,-84,2.392,-83,2.486,-83,1.774,-85,-1.02617,0.401255,0.124547,-1.02749,0.39814,0.23643000000000006,-1.13866,0.397934,0.236936,-1.13676,0.398179,0.125961
198,198,1541175584,3.83,-86,1.5119999999999998,-81,3.132,-84,2.977,-84,3.16,-83,2.369,-83,2.491,-83,1.784,-88,-1.0252,0.40125,0.11581099999999997,-1.02913,0.398432,0.227821,-1.13949,0.39782,0.226006,-1.1358700000000002,0.398275,0.114623
199,199,1541175584,3.839,-86,1.516,-80,3.141,-84,2.977,-83,3.156,-84,2.383,-84,2.458,-83,1.802,-87,-1.02396,0.401099,0.106591,-1.02966,0.398236,0.218166,-1.1404299999999998,0.398208,0.214847,-1.13439,0.398347,0.103113
200,200,1541175584,3.848,-86,1.493,-81,3.109,-83,2.977,-84,3.151,-83,2.373,-84,2.486,-82,1.817,-86,-1.0231,0.401649,0.097015,-1.03007,0.398778,0.208642,-1.1408,0.398384,0.203374,-1.13315,0.398224,0.0921528
201,201,1541175585,3.872,-87,1.5019999999999998,-80,3.095,-84,2.977,-83,3.1460000000000004,-84,2.392,-84,2.43,-82,1.863,-87,-1.02027,0.401139,0.0877857,-1.03071,0.398896,0.198836,-1.14102,0.398889,0.191328,-1.13158,0.398005,0.08066430000000001
202,202,1541175585,3.839,-87,1.5119999999999998,-80,3.113,-84,3.024,-83,3.156,-85,2.392,-83,2.477,-82,1.877,-87,-1.0192,0.401165,0.07728739999999999,-1.03084,0.398901,0.188647,-1.14119,0.399101,0.179374,-1.13002,0.3982,0.06886089999999999
203,203,1541175585,3.844,-87,1.507,-80,3.09,-84,2.991,-83,3.151,-84,2.402,-83,2.434,-82,1.905,-85,-1.01785,0.400738,0.0670218,-1.03037,0.399447,0.17815799999999998,-1.14044,0.399179,0.16799,-1.12783,0.39823,0.0571674
204,204,1541175585,3.834,-86,1.469,-80,3.085,-83,2.9960000000000004,-83,3.1460000000000004,-86,2.416,-85,2.444,-82,1.919,-88,-1.01641,0.400872,0.0568706,-1.02977,0.399843,0.16788699999999998,-1.13992,0.399487,0.156168,-1.12562,0.398011,0.045634
205,205,1541175585,3.811,-86,1.474,-81,3.071,-84,3.029,-84,3.113,-84,2.434,-83,2.42,-82,1.966,-85,-1.01425,0.400465,0.0462972,-1.02889,0.399758,0.15703499999999998,-1.13868,0.399701,0.144152,-1.12388,0.39786,0.0342347
206,206,1541175585,3.848,-86,1.479,-80,3.048,-83,3.015,-84,3.123,-84,2.416,-83,2.416,-82,1.928,-84,-1.01251,0.40104,0.0361016,-1.0276,0.400024,0.147455,-1.13753,0.399632,0.134184,-1.12247,0.39822,0.0240962
207,207,1541175585,3.839,-87,1.4509999999999998,-80,3.0380000000000003,-84,3.034,-83,3.132,-85,2.448,-83,2.406,-82,1.952,-84,-1.01173,0.401331,0.0282546,-1.02717,0.399326,0.13980399999999998,-1.13716,0.399465,0.126436,-1.12178,0.398393,0.016423
208,208,1541175585,3.811,-87,1.469,-80,3.048,-83,3.024,-84,3.1180000000000003,-85,2.43,-83,2.406,-82,1.938,-85,-1.01115,0.40119,0.0210669,-1.02653,0.399286,0.13209400000000002,-1.1363299999999998,0.398877,0.118426,-1.12069,0.398521,0.00822266
209,209,1541175585,3.802,-87,1.493,-81,3.043,-86,3.062,-85,3.156,-86,2.439,-83,2.383,-82,1.957,-85,-1.00971,0.401408,0.0139167,-1.0253,0.398381,0.124469,-1.13572,0.398547,0.110418,-1.11952,0.398716,0.000883986
210,210,1541175585,3.764,-86,1.465,-80,3.0380000000000003,-85,3.071,-84,3.104,-83,2.458,-83,2.359,-81,1.928,-86,-1.00858,0.401752,0.00634447,-1.02521,0.39807,0.117382,-1.13452,0.398056,0.102567,-1.11807,0.398893,-0.00744412
211,211,1541175585,3.778,-86,1.484,-80,3.043,-84,3.034,-83,3.132,-84,2.472,-84,2.369,-81,1.924,-85,-1.0078200000000002,0.40194,-0.00185938,-1.02528,0.398093,0.108945,-1.13445,0.397718,0.0934388,-1.11724,0.398783,-0.0167314
212,212,1541175585,3.764,-86,1.493,-80,3.0380000000000003,-84,3.0380000000000003,-83,3.127,-84,2.477,-83,2.373,-81,1.971,-87,-1.00771,0.401637,-0.0116745,-1.0247700000000002,0.397869,0.0992901,-1.13428,0.397206,0.08371920000000001,-1.11698,0.398459,-0.0263526
213,213,1541175585,3.759,-85,1.4880000000000002,-80,3.015,-84,3.052,-83,3.113,-84,2.486,-83,2.369,-82,1.943,-86,-1.00644,0.401617,-0.0226816,-1.02381,0.397872,0.0879171,-1.13346,0.397293,0.0724957,-1.11608,0.398106,-0.0375001
214,214,1541175585,3.75,-86,1.4980000000000002,-82,3.029,-85,3.095,-85,3.123,-86,2.486,-85,2.355,-83,1.933,-89,-1.0042799999999998,0.40136,-0.032518,-1.02175,0.397724,0.0781695,-1.1314799999999998,0.397577,0.0623639,-1.11368,0.398393,-0.0472361
215,215,1541175585,3.764,-86,1.4880000000000002,-80,3.0010000000000003,-84,3.052,-85,3.156,-85,2.505,-85,2.341,-82,1.928,-88,-1.00128,0.401539,-0.0421135,-1.01834,0.397541,0.0689707,-1.12793,0.397497,0.0533823,-1.11037,0.3987,-0.056795800000000014
216,216,1541175585,3.75,-86,1.4880000000000002,-80,2.968,-83,3.062,-83,3.137,-84,2.495,-84,2.322,-82,1.924,-86,-0.99758,0.401083,-0.050893400000000005,-1.0149,0.397453,0.0597166,-1.12431,0.397988,0.0440952,-1.10669,0.39902,-0.06565039999999997
217,217,1541175585,3.712,-85,1.4880000000000002,-80,2.949,-84,3.043,-84,3.113,-84,2.5,-84,2.294,-81,1.919,-87,-0.99555,0.401378,-0.0568748,-1.01291,0.397999,0.053962300000000005,-1.12285,0.398463,0.0380589,-1.10498,0.399267,-0.0716975
218,218,1541175585,3.717,-85,1.484,-80,2.982,-83,3.0380000000000003,-84,3.127,-84,2.524,-85,2.303,-83,1.938,-86,-0.993995,0.401369,-0.069122,-1.01111,0.39818,0.0412187,-1.12115,0.398258,0.0256118,-1.10333,0.399589,-0.08422400000000001
219,219,1541175585,3.703,-85,1.446,-81,2.949,-83,3.085,-84,3.09,-83,2.542,-86,2.294,-82,1.896,-86,-0.992437,0.401937,-0.07854939999999999,-1.01046,0.398244,0.032581200000000005,-1.11973,0.398575,0.0163408,-1.10182,0.399871,-0.0934853
220,220,1541175585,3.722,-87,1.474,-80,2.935,-84,3.0660000000000003,-83,3.085,-84,2.533,-83,2.2840000000000003,-81,1.924,-86,-0.99052,0.40191,-0.0874205,-1.00874,0.398321,0.0237089,-1.11774,0.398867,0.00692741,-1.09986,0.400038,-0.102944
221,221,1541175586,3.703,-86,1.484,-80,2.9210000000000003,-83,3.0380000000000003,-84,3.109,-84,2.533,-83,2.275,-81,1.886,-87,-0.9894,0.4021,-0.0967112,-1.00718,0.398492,0.013969,-1.11653,0.399202,-0.00259737,-1.09828,0.400202,-0.112235
222,222,1541175586,3.694,-86,1.465,-81,2.893,-82,3.085,-83,3.076,-84,2.552,-83,2.237,-82,1.924,-85,-0.986786,0.402567,-0.105679,-1.00712,0.398548,0.00458853,-1.11594,0.399359,-0.0134536,-1.0966,0.400252,-0.123106
223,223,1541175586,3.689,-87,1.5119999999999998,-81,2.888,-84,3.095,-84,3.085,-86,2.5610000000000004,-85,2.256,-84,1.924,-87,-0.985058,0.402771,-0.113967,-1.0071,0.398886,-0.00370255,-1.11606,0.399177,-0.0240831,-1.09467,0.40035,-0.13314
224,224,1541175586,3.694,-85,1.479,-80,2.935,-82,3.09,-83,3.071,-85,2.575,-83,2.242,-82,1.928,-85,-0.982528,0.40266,-0.122086,-1.00602,0.398938,-0.0126963,-1.11464,0.399157,-0.034174,-1.09156,0.400444,-0.142764
225,225,1541175586,3.656,-86,1.493,-80,2.902,-82,3.09,-84,3.0660000000000003,-85,2.5610000000000004,-83,2.191,-82,1.957,-85,-0.97974,0.403085,-0.129705,-1.00439,0.399054,-0.0211216,-1.11305,0.3994,-0.044294400000000005,-1.0883,0.400635,-0.152376
226,226,1541175586,3.684,-85,1.469,-80,2.865,-83,3.085,-83,3.09,-84,2.57,-84,2.191,-82,1.933,-85,-0.977141,0.403032,-0.137812,-1.00449,0.39912,-0.029549,-1.1128,0.39947,-0.0552904,-1.08543,0.400709,-0.162824
227,227,1541175586,3.656,-86,1.465,-80,2.86,-83,3.076,-83,3.09,-85,2.556,-83,2.195,-82,1.952,-85,-0.974684,0.403165,-0.146064,-1.00403,0.399014,-0.0384061,-1.11158,0.399507,-0.06627469999999999,-1.08245,0.40079,-0.173206
228,228,1541175586,3.651,-88,1.4880000000000002,-81,2.8510000000000004,-84,3.132,-83,3.085,-85,2.589,-82,2.195,-82,1.966,-85,-0.971431,0.403179,-0.154598,-1.00241,0.399175,-0.0471794,-1.1102,0.399509,-0.0769896,-1.0787,0.400781,-0.183297
229,229,1541175586,3.67,-87,1.479,-80,2.822,-83,3.09,-83,3.137,-84,2.575,-83,2.205,-82,1.999,-85,-0.968907,0.403321,-0.159626,-1.00169,0.399306,-0.0527207,-1.10837,0.39954,-0.08430789999999999,-1.07613,0.401157,-0.190075
230,230,1541175586,3.684,-86,1.479,-81,2.846,-82,3.109,-83,3.034,-84,2.57,-83,2.167,-81,2.05,-85,-0.963445,0.403558,-0.170221,-1.00096,0.399657,-0.0649634,-1.1063,0.400034,-0.101474,-1.06881,0.401118,-0.205468
231,231,1541175586,3.642,-86,1.4880000000000002,-80,2.827,-82,3.1180000000000003,-83,3.104,-85,2.593,-82,2.2,-82,2.088,-85,-0.959039,0.403276,-0.178031,-0.999319,0.399684,-0.07355239999999999,-1.10374,0.400148,-0.113724,-1.06279,0.401139,-0.21622
232,232,1541175586,3.651,-86,1.4980000000000002,-80,2.804,-83,3.132,-83,3.095,-84,2.579,-82,2.158,-81,2.13,-84,-0.954124,0.403612,-0.184991,-0.998854,0.399512,-0.0827843,-1.1014,0.400138,-0.124825,-1.05713,0.401753,-0.22689
233,233,1541175586,3.623,-86,1.465,-81,2.814,-84,3.123,-83,3.109,-85,2.6210000000000004,-83,2.134,-82,2.158,-84,-0.949868,0.403485,-0.192191,-0.994982,0.400226,-0.0911771,-1.09873,0.400211,-0.13655699999999998,-1.05138,0.401846,-0.236864
234,234,1541175586,3.619,-87,1.5119999999999998,-80,2.814,-82,3.127,-82,3.043,-84,2.593,-83,2.111,-82,2.162,-85,-0.945181,0.403508,-0.198875,-0.995003,0.399785,-0.099799,-1.09534,0.400362,-0.14836400000000002,-1.04542,0.401635,-0.246943
235,235,1541175586,3.628,-87,1.526,-80,2.809,-82,3.141,-83,3.057,-84,2.6210000000000004,-82,2.115,-82,2.205,-84,-0.940186,0.403795,-0.205905,-0.993536,0.400228,-0.106165,-1.09177,0.400355,-0.159677,-1.03881,0.401497,-0.256458
236,236,1541175586,3.5860000000000003,-87,1.526,-81,2.814,-82,3.123,-82,3.057,-84,2.612,-82,2.111,-81,2.237,-84,-0.934996,0.403832,-0.212481,-0.99087,0.40081,-0.115301,-1.08821,0.40045,-0.170404,-1.0315299999999998,0.401756,-0.266239
237,237,1541175586,3.5860000000000003,-87,1.53,-80,2.804,-82,3.127,-82,3.08,-85,2.612,-83,2.115,-82,2.2230000000000003,-84,-0.929421,0.403836,-0.21874,-0.987145,0.401629,-0.124222,-1.08385,0.400601,-0.181122,-1.02469,0.40186,-0.275502
238,238,1541175586,3.502,-89,1.544,-81,2.79,-82,3.141,-82,3.043,-85,2.6260000000000003,-82,2.125,-81,2.275,-85,-0.923819,0.403927,-0.225072,-0.984952,0.400883,-0.130742,-1.07924,0.400633,-0.192226,-1.0177,0.4020780000000001,-0.284423
239,239,1541175586,3.502,-88,1.544,-80,2.781,-82,3.165,-82,3.029,-84,2.64,-82,2.12,-81,2.3080000000000003,-84,-0.91789,0.403879,-0.23122,-0.982682,0.401335,-0.139216,-1.07405,0.400755,-0.202696,-1.01041,0.401712,-0.293005
240,240,1541175586,3.46,-89,1.591,-80,2.776,-83,3.141,-82,3.029,-85,2.645,-82,2.111,-81,2.294,-83,-0.911958,0.403893,-0.237049,-0.978257,0.401179,-0.146504,-1.06874,0.401082,-0.213109,-1.00285,0.401777,-0.301748
241,241,1541175587,3.399,-88,1.577,-81,2.757,-83,3.127,-83,3.0010000000000003,-85,2.617,-82,2.092,-81,2.303,-83,-0.905567,0.404194,-0.242817,-0.9746,0.401857,-0.155376,-1.06341,0.401154,-0.222623,-0.993948,0.402275,-0.30991
242,242,1541175587,3.4410000000000003,-87,1.5630000000000002,-81,2.767,-84,3.137,-82,3.095,-85,2.6210000000000004,-82,2.092,-81,2.355,-83,-0.899862,0.403911,-0.247846,-0.971072,0.40199,-0.163097,-1.05798,0.401193,-0.233486,-0.985799,0.402036,-0.318154
243,243,1541175587,3.432,-90,1.615,-82,2.7430000000000003,-84,3.151,-84,3.01,-87,2.635,-83,2.092,-81,2.35,-83,-0.8932770000000001,0.404161,-0.252782,-0.967322,0.401879,-0.170014,-1.0521200000000002,0.401165,-0.243031,-0.97751,0.40225,-0.325466
244,244,1541175587,3.427,-89,1.591,-82,2.734,-83,3.137,-82,3.019,-86,2.635,-82,2.083,-81,2.359,-82,-0.8870309999999999,0.404147,-0.2579,-0.963968,0.401482,-0.177367,-1.04626,0.400902,-0.253342,-0.969183,0.402392,-0.333592
245,245,1541175587,3.418,-87,1.596,-82,2.7110000000000003,-84,3.137,-82,3.01,-86,2.635,-82,2.088,-80,2.369,-82,-0.880235,0.404148,-0.263045,-0.959229,0.401858,-0.185268,-1.03925,0.400898,-0.262932,-0.960118,0.402469,-0.340965
246,246,1541175587,3.399,-87,1.624,-82,2.701,-84,3.1460000000000004,-82,3.043,-85,2.673,-83,2.092,-81,2.411,-82,-0.873341,0.404226,-0.267785,-0.954524,0.402274,-0.19262,-1.03228,0.401687,-0.272665,-0.951054,0.402761,-0.348301
247,247,1541175587,3.389,-88,1.638,-84,2.715,-84,3.1460000000000004,-83,3.0010000000000003,-85,2.635,-84,2.087,-80,2.416,-84,-0.8660770000000001,0.404475,-0.271945,-0.950541,0.402204,-0.199505,-1.02476,0.401695,-0.281033,-0.94137,0.402679,-0.355116
248,248,1541175587,3.474,-88,1.62,-83,2.678,-84,3.099,-82,2.9960000000000004,-85,2.635,-82,2.074,-81,2.406,-83,-0.858978,0.404364,-0.276186,-0.945652,0.401833,-0.205219,-1.01741,0.402242,-0.29134,-0.930473,0.402233,-0.360429
249,249,1541175587,3.408,-87,1.652,-83,2.678,-84,3.113,-83,3.024,-85,2.659,-82,2.041,-80,2.397,-82,-0.8539629999999999,0.404133,-0.278646,-0.941303,0.401988,-0.209866,-1.01201,0.40178,-0.296001,-0.923723,0.402483,-0.364537
250,250,1541175587,3.3710000000000004,-87,1.634,-84,2.664,-83,3.109,-82,3.0010000000000003,-85,2.645,-82,2.079,-80,2.43,-82,-0.8433219999999999,0.404653,-0.28344600000000003,-0.933367,0.402173,-0.217727,-1.0006,0.401592,-0.306245,-0.910198,0.402496,-0.371893
251,251,1541175587,3.399,-88,1.615,-83,2.654,-83,3.132,-83,3.019,-85,2.645,-82,2.083,-80,2.42,-83,-0.8355610000000001,0.404493,-0.286391,-0.927167,0.402263,-0.223292,-0.992282,0.402466,-0.314587,-0.89975,0.402377,-0.376441
252,252,1541175587,3.3710000000000004,-89,1.648,-84,2.64,-84,3.1180000000000003,-83,3.005,-87,2.673,-83,2.106,-82,2.467,-82,-0.828306,0.404739,-0.289577,-0.922287,0.402013,-0.228846,-0.983945,0.402013,-0.321893,-0.8898,0.402648,-0.381854
253,253,1541175587,3.394,-89,1.624,-85,2.6260000000000003,-84,3.095,-83,2.991,-85,2.673,-82,2.087,-81,2.467,-82,-0.821364,0.404889,-0.293056,-0.916406,0.402518,-0.235616,-0.975796,0.401768,-0.329854,-0.8800459999999999,0.402879,-0.386779
254,254,1541175587,3.38,-89,1.737,-85,2.5980000000000003,-83,3.1460000000000004,-83,2.991,-85,2.645,-82,2.079,-80,2.477,-82,-0.814338,0.405062,-0.295575,-0.910508,0.402385,-0.240762,-0.967425,0.401895,-0.33720500000000003,-0.8702549999999999,0.403289,-0.391187
255,255,1541175587,3.338,-87,1.756,-84,2.589,-83,3.156,-83,3.024,-85,2.692,-82,2.097,-81,2.467,-82,-0.8077770000000001,0.405249,-0.297785,-0.905383,0.402395,-0.24615,-0.959663,0.401685,-0.343878,-0.860475,0.403181,-0.395056
