,Unnamed: 0,timestamp,R1,RSS1,R2,RSS2,R3,RSS3,R4,RSS4,R5,RSS5,R6,RSS6,R7,RSS7,R8,RSS8,X_M1,Y_M1,Z_M1,X_M2,Y_M2,Z_M2,X_M3,Y_M3,Z_M3,X_M4,Y_M4,Z_M4
256,256,1541175587,3.38,-87,1.872,-84,2.593,-83,3.16,-83,3.005,-85,2.654,-82,2.083,-81,2.467,-81,-0.800222,0.40558,-0.300426,-0.899075,0.402514,-0.250165,-0.951698,0.401586,-0.348815,-0.8518030000000001,0.403408,-0.39855
257,257,1541175587,3.342,-86,1.947,-84,2.584,-82,3.109,-83,2.987,-85,2.678,-82,2.097,-81,2.448,-83,-0.792482,0.405686,-0.303612,-0.89215,0.402082,-0.254786,-0.943274,0.401579,-0.35380500000000004,-0.8427959999999999,0.403718,-0.402757
258,258,1541175587,3.347,-87,1.947,-84,2.556,-82,3.151,-82,2.977,-85,2.645,-82,2.111,-80,2.458,-81,-0.7841319999999999,0.405611,-0.307327,-0.8841389999999999,0.402572,-0.259833,-0.933686,0.40168,-0.360456,-0.8322930000000001,0.403713,-0.40706
259,259,1541175587,3.324,-85,1.966,-85,2.5610000000000004,-83,3.109,-83,2.949,-84,2.64,-82,2.106,-80,2.514,-82,-0.775112,0.405911,-0.310688,-0.876252,0.402335,-0.264775,-0.924053,0.40182,-0.366204,-0.82176,0.403656,-0.411394
260,260,1541175587,3.324,-86,2.018,-85,2.556,-82,3.127,-83,2.982,-85,2.659,-82,2.097,-80,2.519,-82,-0.766414,0.405936,-0.313923,-0.8692700000000001,0.402526,-0.270285,-0.914258,0.402082,-0.371916,-0.811746,0.403641,-0.415234
261,261,1541175588,3.333,-87,1.999,-84,2.575,-82,3.099,-83,2.959,-85,2.678,-82,2.092,-81,2.5380000000000003,-82,-0.757646,0.405975,-0.316869,-0.8608530000000001,0.40306,-0.275405,-0.904688,0.40203,-0.376884,-0.801157,0.404124,-0.418755
262,262,1541175588,3.324,-86,2.008,-84,2.542,-83,3.104,-84,2.954,-84,2.682,-83,2.097,-81,2.5380000000000003,-82,-0.7487560000000001,0.406178,-0.319422,-0.852932,0.403142,-0.279831,-0.8946540000000001,0.402338,-0.382169,-0.7905220000000001,0.403825,-0.422227
263,263,1541175588,3.319,-86,1.975,-83,2.5610000000000004,-83,3.095,-83,2.94,-86,2.701,-82,2.148,-80,2.552,-83,-0.7456699999999999,0.406247,-0.320475,-0.8494959999999999,0.402822,-0.280741,-0.890962,0.402506,-0.384219,-0.786687,0.404022,-0.4233520000000001
264,264,1541175588,3.277,-87,1.989,-83,2.528,-81,3.062,-83,2.926,-85,2.673,-82,2.12,-81,2.509,-82,-0.7383396666666666,0.4062053333333333,-0.32235766666666665,-0.8427733333333333,0.4030203333333333,-0.28417966666666666,-0.8828236666666667,0.402636,-0.388047,-0.7779796666666666,0.4039486666666667,-0.425911
265,265,1541175588,3.282,-86,1.98,-83,2.542,-82,3.099,-82,2.912,-85,2.692,-82,2.092,-80,2.5660000000000003,-82,-0.7310093333333333,0.40616366666666665,-0.3242403333333333,-0.8360506666666666,0.40321866666666667,-0.28761833333333336,-0.8746853333333333,0.402766,-0.391875,-0.7692723333333332,0.40387533333333336,-0.42846999999999996
266,266,1541175588,3.273,-86,1.985,-83,2.5380000000000003,-82,3.0660000000000003,-83,2.902,-85,2.668,-82,2.115,-81,2.57,-82,-0.723679,0.406122,-0.326123,-0.8293280000000001,0.403417,-0.291057,-0.866547,0.402896,-0.395703,-0.7605649999999999,0.403802,-0.431029
267,267,1541175588,3.235,-88,1.994,-85,2.528,-83,3.104,-84,2.902,-86,2.696,-82,2.153,-80,2.5660000000000003,-82,-0.711521,0.406018,-0.330144,-0.816365,0.403234,-0.295299,-0.854038,0.403098,-0.400228,-0.74822,0.404655,-0.435823
268,268,1541175588,3.212,-85,1.989,-83,2.5,-81,3.052,-82,2.874,-85,2.668,-82,2.167,-80,2.542,-83,-0.7066294,0.4061672,-0.3318914,-0.8118478,0.4032394,-0.29711540000000003,-0.8490846,0.4030652,-0.40212659999999995,-0.7432044,0.4046788,-0.43750680000000003
269,269,1541175588,3.207,-86,1.999,-83,2.524,-81,3.057,-83,2.86,-85,2.673,-82,2.148,-80,2.575,-82,-0.7017378000000001,0.4063164,-0.3336388,-0.8073306,0.40324479999999996,-0.2989318,-0.8441312,0.4030324,-0.4040252,-0.7381888000000001,0.4047026,-0.4391906
270,270,1541175588,3.193,-86,2.018,-84,2.495,-82,3.062,-82,2.822,-85,2.692,-82,2.162,-81,2.57,-83,-0.6968462,0.4064656,-0.3353862,-0.8028134,0.4032502,-0.3007482,-0.8391778,0.40299959999999996,-0.4059238,-0.7331732,0.4047263999999999,-0.44087440000000006
271,271,1541175588,3.221,-86,1.994,-85,2.5,-81,3.062,-82,2.855,-86,2.673,-82,2.158,-81,2.5980000000000003,-82,-0.6919546,0.4066148000000001,-0.33713360000000003,-0.7982961999999999,0.40325559999999994,-0.3025646,-0.8342244000000001,0.40296679999999996,-0.4078223999999999,-0.7281576,0.4047501999999999,-0.4425582
272,272,1541175588,3.188,-86,2.027,-83,2.477,-83,3.071,-83,2.869,-86,2.696,-84,2.186,-81,2.589,-83,-0.687063,0.406764,-0.338881,-0.793779,0.403261,-0.304381,-0.8292709999999999,0.402934,-0.409721,-0.7231420000000001,0.404774,-0.444242
273,273,1541175588,3.141,-86,2.027,-84,2.477,-81,3.062,-83,2.804,-84,2.72,-82,2.167,-81,2.593,-82,-0.6742974285714286,0.40688,-0.342778,-0.7811328571428572,0.4033991428571429,-0.30871785714285715,-0.816249857142857,0.4030355714285713,-0.4140754285714286,-0.7099602857142857,0.4048218571428571,-0.4482008571428572
274,274,1541175588,3.17,-86,2.074,-84,2.477,-82,3.034,-83,2.8,-85,2.7110000000000003,-82,2.12,-81,2.584,-82,-0.6615318571428572,0.406996,-0.346675,-0.7684867142857144,0.40353728571428576,-0.3130547142857143,-0.8032287142857142,0.4031371428571429,-0.4184298571428572,-0.6967785714285714,0.4048697142857143,-0.4521597142857143
275,275,1541175588,3.137,-86,2.032,-83,2.481,-81,3.048,-83,2.818,-84,2.678,-82,2.233,-80,2.607,-82,-0.6487662857142859,0.407112,-0.35057199999999994,-0.7558405714285715,0.40367542857142863,-0.31739157142857144,-0.7902075714285713,0.4032387142857143,-0.4227842857142858,-0.683596857142857,0.4049175714285714,-0.4561185714285715
276,276,1541175588,3.137,-86,2.041,-85,2.463,-81,3.01,-83,2.809,-84,2.678,-84,2.167,-82,2.631,-84,-0.6360007142857145,0.407228,-0.3544689999999999,-0.7431944285714287,0.4038135714285715,-0.3217284285714286,-0.7771864285714285,0.4033402857142857,-0.4271387142857144,-0.6704151428571427,0.4049654285714286,-0.4600774285714286
277,277,1541175588,3.137,-86,2.055,-85,2.458,-81,3.043,-82,2.814,-85,2.682,-82,2.186,-81,2.64,-83,-0.6232351428571431,0.407344,-0.3583659999999999,-0.7305482857142859,0.4039517142857144,-0.3260652857142857,-0.7641652857142857,0.4034418571428571,-0.43149314285714296,-0.6572334285714283,0.40501328571428574,-0.4640362857142858
278,278,1541175588,3.132,-85,2.069,-83,2.42,-82,3.024,-82,2.772,-85,2.668,-82,2.2230000000000003,-81,2.635,-83,-0.6104695714285717,0.40746,-0.3622629999999999,-0.7179021428571429,0.4040898571428572,-0.3304021428571429,-0.7511441428571428,0.40354342857142855,-0.4358475714285716,-0.644051714285714,0.4050611428571429,-0.4679951428571429
279,279,1541175588,3.1180000000000003,-87,2.083,-83,2.425,-82,3.01,-82,2.809,-84,2.645,-82,2.195,-81,2.65,-82,-0.597704,0.4075760000000001,-0.36616,-0.705256,0.404228,-0.334739,-0.738123,0.403645,-0.440202,-0.6308699999999999,0.405109,-0.471954
280,280,1541175588,3.104,-86,2.083,-84,2.4530000000000003,-82,3.015,-82,2.767,-84,2.696,-82,2.181,-81,2.659,-82,-0.5872228333333334,0.407509,-0.3689403333333333,-0.6948043333333334,0.40448683333333335,-0.33790766666666666,-0.7273061666666667,0.4040046666666667,-0.4435293333333333,-0.6200346666666666,0.4051605,-0.47481599999999996
281,281,1541175589,3.109,-88,2.092,-84,2.425,-82,3.019,-82,2.822,-84,2.678,-82,2.205,-81,2.635,-82,-0.5767416666666667,0.407442,-0.37172066666666653,-0.6843526666666667,0.40474566666666667,-0.3410763333333333,-0.7164893333333333,0.4043643333333333,-0.4468566666666667,-0.6091993333333333,0.405212,-0.4776780000000001
282,282,1541175589,3.062,-86,2.097,-83,2.388,-82,2.987,-82,2.804,-84,2.645,-82,2.252,-81,2.659,-83,-0.5662604999999999,0.4073749999999999,-0.37450100000000003,-0.6739010000000001,0.4050045,-0.344245,-0.7056724999999999,0.404724,-0.450184,-0.598364,0.4052635,-0.4805400000000001
283,283,1541175589,3.132,-86,2.106,-83,2.416,-82,2.954,-83,2.767,-84,2.664,-82,2.2,-81,2.668,-83,-0.5557793333333334,0.4073079999999999,-0.3772813333333333,-0.6634493333333334,0.4052633333333333,-0.3474136666666666,-0.6948556666666665,0.4050836666666666,-0.4535113333333334,-0.5875286666666667,0.4053149999999999,-0.4834020000000001
284,284,1541175589,3.052,-85,2.125,-83,2.392,-82,2.977,-83,2.79,-84,2.687,-82,2.237,-82,2.668,-83,-0.5452981666666668,0.4072409999999999,-0.3800616666666666,-0.6529976666666668,0.4055221666666666,-0.3505823333333333,-0.6840388333333332,0.4054433333333333,-0.4568386666666667,-0.5766933333333334,0.4053664999999999,-0.4862640000000002
285,285,1541175589,3.019,-87,2.115,-83,2.397,-82,2.968,-82,2.748,-84,2.7110000000000003,-82,2.247,-82,2.715,-83,-0.534817,0.407174,-0.382842,-0.642546,0.405781,-0.35375100000000004,-0.673222,0.405803,-0.460166,-0.565858,0.405418,-0.489126
286,286,1541175589,3.048,-86,2.162,-85,2.42,-83,2.935,-84,2.748,-84,2.696,-82,2.2230000000000003,-83,2.687,-84,-0.5263261666666667,0.4074185,-0.38409899999999997,-0.6345513333333332,0.4055088333333333,-0.3563233333333334,-0.6637965,0.4055418333333334,-0.4630523333333333,-0.5561365,0.4056263333333333,-0.4907316666666667
287,287,1541175589,3.0380000000000003,-86,2.139,-83,2.411,-81,2.949,-82,2.753,-83,2.7060000000000004,-82,2.256,-82,2.701,-83,-0.5178353333333333,0.407663,-0.385356,-0.6265566666666665,0.4052366666666665,-0.3588956666666667,-0.654371,0.4052806666666667,-0.4659386666666666,-0.5464150000000001,0.4058346666666666,-0.4923373333333334
288,288,1541175589,3.01,-85,2.176,-84,2.425,-81,2.963,-82,2.772,-83,2.7060000000000004,-82,2.252,-82,2.7060000000000004,-83,-0.5093445,0.4079074999999999,-0.386613,-0.6185619999999998,0.4049645,-0.3614680000000001,-0.6449455000000001,0.4050195000000001,-0.468825,-0.5366935000000002,0.4060429999999999,-0.493943
289,289,1541175589,3.01,-86,2.148,-83,2.392,-81,2.963,-82,2.734,-83,2.7060000000000004,-82,2.237,-82,2.692,-82,-0.5008536666666666,0.4081519999999999,-0.3878700000000001,-0.6105673333333331,0.4046923333333333,-0.3640403333333334,-0.6355200000000001,0.40475833333333344,-0.4717113333333333,-0.5269720000000002,0.4062513333333333,-0.4955486666666667
290,290,1541175589,3.01,-86,2.144,-83,2.364,-82,2.949,-82,2.72,-84,2.682,-82,2.233,-82,2.715,-82,-0.4923628333333333,0.4083964999999999,-0.3891270000000001,-0.6025726666666664,0.4044201666666666,-0.3666126666666668,-0.6260945000000001,0.4044971666666668,-0.4745976666666666,-0.5172505000000003,0.40645966666666655,-0.4971543333333334
291,291,1541175589,2.977,-88,2.195,-83,2.388,-81,2.954,-82,2.725,-84,2.7060000000000004,-83,2.275,-83,2.725,-84,-0.483872,0.408641,-0.390384,-0.5945779999999999,0.404148,-0.369185,-0.6166689999999999,0.404236,-0.477484,-0.507529,0.406668,-0.49876
292,292,1541175589,3.01,-86,2.195,-84,2.406,-82,2.954,-83,2.72,-84,2.678,-82,2.27,-83,2.7110000000000003,-83,-0.474322,0.408315,-0.39243,-0.585328,0.404497,-0.37197,-0.606349,0.404326,-0.480575,-0.496755,0.406654,-0.5002310000000001
293,293,1541175589,2.982,-85,2.209,-83,2.383,-81,2.902,-82,2.72,-83,2.7060000000000004,-83,2.27,-83,2.753,-82,-0.466291,0.408284,-0.392601,-0.576813,0.404655,-0.374763,-0.596456,0.404819,-0.483378,-0.487087,0.406983,-0.502123
294,294,1541175589,2.968,-86,2.209,-82,2.378,-81,2.926,-83,2.692,-84,2.678,-82,2.261,-84,2.739,-82,-0.457871,0.40864,-0.393741,-0.568189,0.404534,-0.376908,-0.587377,0.404238,-0.485319,-0.477561,0.407191,-0.503347
295,295,1541175589,2.982,-85,2.2230000000000003,-82,2.364,-81,2.93,-82,2.659,-83,2.701,-82,2.303,-84,2.729,-83,-0.44849,0.408724,-0.394824,-0.559044,0.404405,-0.378282,-0.577387,0.404887,-0.4879810000000001,-0.46714,0.407049,-0.5041
296,296,1541175589,3.01,-87,2.275,-84,2.35,-82,2.9160000000000004,-84,2.64,-85,2.7060000000000004,-82,2.2840000000000003,-84,2.762,-82,-0.439288,0.408618,-0.39713,-0.549996,0.404878,-0.381602,-0.5673279999999999,0.404407,-0.490595,-0.457438,0.407022,-0.506739
297,297,1541175589,2.963,-85,2.275,-82,2.355,-82,2.9160000000000004,-82,2.65,-83,2.687,-82,2.289,-83,2.757,-83,-0.429881,0.409024,-0.400506,-0.540458,0.405073,-0.385224,-0.557339,0.40453,-0.494514,-0.447009,0.406818,-0.5100779999999999
298,298,1541175589,2.991,-86,2.27,-82,2.331,-81,2.907,-82,2.5980000000000003,-83,2.696,-82,2.28,-84,2.776,-83,-0.420974,0.409374,-0.401242,-0.531683,0.405297,-0.387004,-0.547878,0.404665,-0.496103,-0.437919,0.406934,-0.510776
299,299,1541175589,2.982,-85,2.261,-82,2.364,-81,2.883,-82,2.631,-83,2.673,-82,2.252,-85,2.786,-82,-0.4112,0.40907,-0.401316,-0.521988,0.405469,-0.386921,-0.537579,0.404855,-0.496844,-0.42732,0.407399,-0.5106109999999999
300,300,1541175589,2.9730000000000003,-85,2.289,-82,2.378,-81,2.898,-82,2.612,-83,2.673,-82,2.266,-85,2.809,-83,-0.401669,0.409037,-0.401166,-0.512726,0.40551,-0.388534,-0.526928,0.405235,-0.498167,-0.416734,0.4075760000000001,-0.5112800000000001
301,301,1541175590,2.902,-85,2.289,-83,2.331,-81,2.898,-83,2.6210000000000004,-83,2.696,-84,2.289,-86,2.8,-82,-0.392904,0.409392,-0.402258,-0.504035,0.405675,-0.390794,-0.516876,0.405403,-0.500681,-0.406073,0.40778,-0.512304
302,302,1541175590,2.912,-86,2.27,-82,2.322,-81,2.8510000000000004,-82,2.6210000000000004,-83,2.673,-83,2.345,-85,2.786,-84,-0.38376,0.409355,-0.402301,-0.49452,0.405923,-0.392114,-0.506486,0.405637,-0.502491,-0.395721,0.408135,-0.5125850000000001
303,303,1541175590,2.959,-84,2.27,-84,2.331,-81,2.8510000000000004,-83,2.603,-82,2.678,-83,2.3080000000000003,-85,2.814,-82,-0.374912,0.409511,-0.401674,-0.486044,0.405666,-0.393346,-0.496123,0.406066,-0.503795,-0.385245,0.408256,-0.5118590000000001
304,304,1541175590,2.9160000000000004,-85,2.298,-83,2.317,-81,2.874,-83,2.593,-83,2.7060000000000004,-82,2.345,-86,2.79,-82,-0.366277,0.409567,-0.400858,-0.478091,0.406297,-0.394584,-0.485806,0.406543,-0.5047119999999999,-0.374908,0.408658,-0.511413
305,305,1541175590,2.898,-84,2.261,-83,2.327,-82,2.846,-83,2.6210000000000004,-84,2.701,-83,2.327,-89,2.814,-85,-0.357456,0.409748,-0.399928,-0.468861,0.406496,-0.396042,-0.475008,0.406666,-0.506387,-0.363905,0.408853,-0.510946
306,306,1541175590,2.9160000000000004,-84,2.303,-83,2.336,-82,2.827,-84,2.584,-84,2.701,-84,2.355,-87,2.818,-82,-0.34878400000000004,0.4098890000000001,-0.399841,-0.4598680000000001,0.406711,-0.397844,-0.46443,0.40677,-0.5083439999999999,-0.353067,0.408959,-0.511126
307,307,1541175590,2.869,-85,2.261,-84,2.336,-81,2.813,-82,2.603,-82,2.673,-83,2.275,-87,2.822,-82,-0.33978600000000003,0.4103100000000001,-0.39941,-0.450992,0.406786,-0.398347,-0.453517,0.406983,-0.509387,-0.34252,0.4092,-0.510493
308,308,1541175590,2.874,-84,2.28,-84,2.341,-81,2.841,-82,2.575,-83,2.673,-82,2.266,-87,2.822,-82,-0.331276,0.410052,-0.398343,-0.442407,0.407038,-0.399417,-0.443431,0.407241,-0.510246,-0.332099,0.409381,-0.509472
309,309,1541175590,2.874,-84,2.289,-85,2.327,-81,2.827,-83,2.579,-82,2.701,-83,2.298,-87,2.8510000000000004,-83,-0.32197800000000004,0.4103020000000001,-0.397625,-0.433419,0.406993,-0.400408,-0.432884,0.407289,-0.511306,-0.321573,0.409384,-0.508688
310,310,1541175590,2.883,-84,2.322,-84,2.327,-80,2.827,-83,2.575,-82,2.654,-82,2.298,-88,2.841,-83,-0.31323,0.4108979999999999,-0.396338,-0.424727,0.407255,-0.401645,-0.4216470000000001,0.40731,-0.511911,-0.310488,0.409643,-0.5077109999999999
311,311,1541175590,2.86,-85,2.317,-85,2.331,-82,2.814,-85,2.5380000000000003,-83,2.682,-83,2.298,-89,2.888,-83,-0.304163,0.411133,-0.395293,-0.415174,0.407663,-0.401955,-0.4109140000000001,0.407957,-0.51281,-0.299416,0.409949,-0.506633
312,312,1541175590,2.902,-84,2.256,-85,2.294,-81,2.827,-83,2.57,-82,2.678,-82,2.327,-89,2.846,-83,-0.29522600000000004,0.411447,-0.394293,-0.406516,0.407419,-0.402622,-0.400402,0.407682,-0.513003,-0.288771,0.410063,-0.505092
313,313,1541175590,2.86,-84,2.298,-85,2.303,-81,2.786,-83,2.528,-82,2.659,-82,2.303,-88,2.832,-82,-0.286764,0.411017,-0.392777,-0.397748,0.407538,-0.40339,-0.389165,0.408338,-0.51393,-0.278733,0.410207,-0.5038739999999999
314,314,1541175590,2.865,-84,2.28,-85,2.3080000000000003,-81,2.8,-83,2.519,-83,2.678,-83,2.341,-87,2.855,-82,-0.277586,0.411988,-0.391636,-0.388779,0.407653,-0.403397,-0.379026,0.40817,-0.513985,-0.267981,0.410658,-0.502074
315,315,1541175590,2.832,-83,2.294,-85,2.317,-81,2.8,-83,2.495,-82,2.701,-83,0.0,0,2.865,-83,-0.268855,0.411477,-0.38987,-0.379298,0.407905,-0.40276,-0.368938,0.408298,-0.513134,-0.258311,0.410565,-0.5010600000000001
316,316,1541175590,2.846,-84,2.303,-86,2.327,-81,2.786,-83,2.509,-82,2.673,-83,2.322,-88,2.865,-83,-0.259129,0.412107,-0.388627,-0.370188,0.407858,-0.401753,-0.359166,0.408142,-0.511648,-0.248289,0.410696,-0.499449
317,317,1541175590,2.813,-84,2.317,-85,2.322,-81,2.753,-84,2.472,-81,2.664,-82,2.411,-89,2.879,-83,-0.252636,0.411545,-0.387246,-0.363298,0.408046,-0.401099,-0.35194000000000003,0.408562,-0.511116,-0.241525,0.410825,-0.498229
318,318,1541175590,2.813,-84,2.303,-88,2.331,-81,2.734,-84,2.4530000000000003,-82,2.659,-83,2.524,-90,2.898,-82,-0.239213,0.411653,-0.386074,-0.349324,0.408249,-0.39998,-0.337556,0.409006,-0.509624,-0.227127,0.4109390000000001,-0.496746
319,319,1541175590,2.786,-84,2.303,-86,2.298,-81,2.729,-84,2.444,-81,2.664,-82,2.5610000000000004,-88,2.898,-82,-0.228254,0.4118560000000001,-0.385059,-0.338575,0.408513,-0.399065,-0.32716100000000004,0.409275,-0.509394,-0.216429,0.411023,-0.495645
320,320,1541175590,2.809,-84,2.336,-86,2.322,-81,2.734,-86,2.4530000000000003,-83,2.659,-84,2.298,-88,2.888,-83,-0.218085,0.411734,-0.38398,-0.328495,0.408928,-0.398192,-0.31623,0.409384,-0.508314,-0.205741,0.41103,-0.494447
321,321,1541175591,2.813,-85,2.364,-88,2.355,-81,2.72,-84,2.434,-82,2.654,-83,2.472,-88,2.883,-83,-0.207488,0.412345,-0.382846,-0.318539,0.408908,-0.39705,-0.306219,0.409322,-0.5069899999999999,-0.195933,0.411087,-0.493126
322,322,1541175591,2.776,-85,2.336,-85,2.303,-81,2.715,-83,2.444,-82,2.631,-83,2.7060000000000004,-89,2.9160000000000004,-82,-0.198209,0.41277,-0.38143,-0.309466,0.408933,-0.396062,-0.296285,0.40987,-0.505984,-0.185883,0.411429,-0.491391
323,323,1541175591,2.79,-84,2.35,-85,2.294,-81,2.696,-84,2.42,-82,2.617,-83,2.378,-88,2.926,-82,-0.18926,0.411768,-0.379534,-0.299514,0.408881,-0.394591,-0.286308,0.410019,-0.504861,-0.176043,0.411665,-0.490048
324,324,1541175591,2.767,-84,2.317,-88,2.3080000000000003,-81,2.678,-83,2.369,-81,2.64,-82,2.195,-89,2.9160000000000004,-82,-0.179572,0.412197,-0.377986,-0.289557,0.40919,-0.393241,-0.276194,0.410063,-0.503541,-0.165994,0.4119,-0.488411
325,325,1541175591,2.786,-84,2.359,-85,2.3080000000000003,-81,2.687,-84,2.411,-82,2.635,-83,2.547,-90,2.9160000000000004,-83,-0.169147,0.412671,-0.376903,-0.279783,0.409667,-0.392595,-0.265942,0.410181,-0.502616,-0.15595699999999998,0.411812,-0.4869350000000001
326,326,1541175591,2.7110000000000003,-84,2.359,-86,2.298,-81,2.687,-83,2.406,-82,2.631,-83,2.252,-87,2.94,-82,-0.159661,0.41288,-0.375388,-0.27011,0.409483,-0.391786,-0.25602,0.410143,-0.50165,-0.145707,0.4119350000000001,-0.485509
327,327,1541175591,2.7110000000000003,-84,2.35,-85,2.322,-81,2.696,-84,2.388,-82,2.65,-83,2.172,-85,2.926,-82,-0.149702,0.413027,-0.373854,-0.260381,0.409659,-0.390296,-0.245529,0.410433,-0.5006619999999999,-0.135696,0.411966,-0.484099
328,328,1541175591,2.715,-85,2.355,-85,2.341,-81,2.692,-84,2.369,-82,2.64,-83,2.542,-88,2.935,-83,-0.140028,0.412943,-0.372679,-0.250521,0.409875,-0.389198,-0.235527,0.410913,-0.499363,-0.125423,0.412105,-0.482478
329,329,1541175591,2.701,-85,2.364,-85,2.3080000000000003,-81,2.659,-83,2.355,-82,2.6260000000000003,-85,2.336,-87,2.935,-83,-0.129946,0.4129229999999999,-0.371331,-0.240692,0.409597,-0.388696,-0.225081,0.41072,-0.498294,-0.115233,0.4118310000000001,-0.48087
330,330,1541175591,2.7060000000000004,-85,2.331,-85,2.331,-83,2.664,-84,2.359,-83,2.6210000000000004,-85,2.888,-90,2.963,-85,-0.119693,0.412974,-0.369835,-0.23081,0.410147,-0.387407,-0.215165,0.410987,-0.497011,-0.104618,0.411995,-0.479425
331,331,1541175591,2.687,-87,2.378,-88,2.355,-82,2.678,-83,2.355,-82,2.6210000000000004,-84,2.434,-87,2.9730000000000003,-83,-0.110027,0.413226,-0.368537,-0.220879,0.410365,-0.385879,-0.204581,0.411003,-0.495603,-0.0949263,0.412035,-0.477894
