,Unnamed: 0,timestamp,R1,RSS1,R2,RSS2,R3,RSS3,R4,RSS4,R5,RSS5,R6,RSS6,R7,RSS7,R8,RSS8,X_M1,Y_M1,Z_M1,X_M2,Y_M2,Z_M2,X_M3,Y_M3,Z_M3,X_M4,Y_M4,Z_M4
332,332,1541175591,2.682,-84,2.383,-85,2.327,-81,2.664,-83,2.359,-82,2.5980000000000003,-83,2.893,-88,2.959,-82,-0.100873,0.413405,-0.367016,-0.211078,0.410199,-0.384694,-0.195462,0.410947,-0.494583,-0.0855002,0.412186,-0.476744
333,333,1541175591,2.673,-85,2.406,-86,2.35,-81,2.654,-84,2.303,-82,2.584,-84,2.86,-87,2.963,-83,-0.0917922,0.413436,-0.365975,-0.202336,0.410125,-0.384162,-0.186217,0.410855,-0.494029,-0.076263,0.412366,-0.4754640000000001
334,334,1541175591,2.673,-85,2.411,-85,2.327,-81,2.65,-83,2.336,-83,2.6260000000000003,-85,2.902,-88,2.959,-83,-0.082602,0.41371,-0.364524,-0.193397,0.410322,-0.383583,-0.176145,0.411107,-0.492854,-0.06622860000000001,0.412388,-0.474046
335,335,1541175591,2.635,-85,2.42,-87,2.355,-82,2.678,-83,2.331,-82,2.635,-84,2.879,-87,2.9960000000000004,-83,-0.07269339999999999,0.413593,-0.362691,-0.183694,0.41037,-0.382229,-0.165639,0.411294,-0.490871,-0.0556992,0.412355,-0.471765
336,336,1541175591,2.5980000000000003,-85,2.444,-85,2.355,-82,2.65,-82,2.2840000000000003,-82,2.612,-83,2.869,-87,2.968,-83,-0.06254660000000001,0.413704,-0.361065,-0.17338199999999998,0.410283,-0.3801,-0.155904,0.411353,-0.489363,-0.0460853,0.412354,-0.470156
337,337,1541175591,2.6260000000000003,-85,2.477,-85,2.327,-81,2.664,-82,2.28,-82,2.617,-84,2.883,-87,3.005,-83,-0.052732000000000015,0.413895,-0.359708,-0.16361099999999998,0.410757,-0.378948,-0.145629,0.411095,-0.4882510000000001,-0.0361337,0.412516,-0.468953
338,338,1541175591,2.645,-85,2.448,-84,2.341,-81,2.645,-82,2.242,-82,2.6210000000000004,-84,2.86,-86,2.9960000000000004,-83,-0.0431853,0.413944,-0.357796,-0.154205,0.410667,-0.377721,-0.13561800000000002,0.411341,-0.487042,-0.026303,0.412525,-0.467343
339,339,1541175591,2.617,-86,2.491,-84,2.355,-82,2.6210000000000004,-82,2.275,-82,2.5980000000000003,-83,2.818,-89,2.9730000000000003,-85,-0.033611800000000004,0.4139850000000001,-0.356242,-0.144026,0.410624,-0.375754,-0.12574100000000002,0.411407,-0.485097,-0.0162838,0.412754,-0.465427
340,340,1541175591,2.6210000000000004,-87,2.486,-86,2.364,-83,2.645,-85,2.237,-82,2.617,-83,2.827,-86,2.987,-84,-0.0243448,0.413687,-0.353975,-0.13516199999999998,0.410732,-0.374358,-0.116018,0.411648,-0.483298,-0.00688212,0.412882,-0.4633390000000001
341,341,1541175592,2.607,-86,2.486,-85,2.341,-81,2.635,-82,2.2230000000000003,-81,2.593,-83,2.846,-86,2.991,-83,-0.0154178,0.413478,-0.351763,-0.125467,0.411041,-0.372591,-0.106107,0.411737,-0.481549,0.00332054,0.412876,-0.461217
342,342,1541175592,2.607,-85,2.481,-85,2.345,-81,2.603,-82,2.209,-81,2.593,-83,2.837,-87,3.005,-84,-0.00562262,0.413627,-0.34978000000000004,-0.115367,0.411311,-0.371422,-0.0957813,0.412271,-0.4803310000000001,0.013625299999999998,0.412929,-0.4594180000000001
343,343,1541175592,2.589,-85,2.495,-86,2.341,-81,2.617,-82,2.237,-82,2.5980000000000003,-84,2.86,-87,3.015,-84,0.00459738,0.4138,-0.348027,-0.105049,0.411628,-0.369734,-0.085229,0.412168,-0.478967,0.0237448,0.413021,-0.45741
344,344,1541175592,2.575,-85,2.505,-85,2.336,-81,2.593,-82,2.214,-81,2.57,-83,2.841,-87,3.005,-85,0.0147275,0.413891,-0.345887,-0.0949691,0.411783,-0.367624,-0.074652,0.412401,-0.476259,0.034462900000000005,0.413059,-0.455063
345,345,1541175592,2.579,-85,2.519,-85,2.378,-82,2.575,-82,2.191,-81,2.575,-83,2.846,-86,3.024,-83,0.025254,0.413793,-0.343733,-0.084004,0.412027,-0.365788,-0.0638503,0.412637,-0.474843,0.0450726,0.4130430000000001,-0.452788
346,346,1541175592,2.589,-84,2.542,-86,2.359,-82,2.584,-82,2.195,-81,2.575,-83,2.8510000000000004,-88,3.005,-83,0.035800900000000004,0.4138270000000001,-0.341666,-0.0736515,0.412225,-0.364024,-0.0529424,0.413028,-0.473262,0.0559346,0.413082,-0.450921
347,347,1541175592,2.607,-84,2.519,-84,2.411,-82,2.575,-81,2.228,-81,2.589,-83,2.841,-87,3.034,-83,0.0463526,0.413847,-0.34023000000000003,-0.0628107,0.412437,-0.36256,-0.0423047,0.412895,-0.47161,0.0668653,0.412981,-0.449125
348,348,1541175592,2.5610000000000004,-84,2.519,-85,2.402,-82,2.556,-81,2.2,-81,2.575,-83,2.855,-86,3.029,-85,0.0563459,0.413998,-0.338353,-0.0532695,0.412454,-0.361377,-0.0319812,0.412986,-0.469843,0.0768067,0.413163,-0.447781
349,349,1541175592,2.5660000000000003,-85,2.509,-86,2.402,-83,2.5610000000000004,-81,2.176,-81,2.57,-84,2.813,-88,3.048,-85,0.0657079,0.413795,-0.336216,-0.043235400000000014,0.412643,-0.359458,-0.0216645,0.413019,-0.467972,0.0870708,0.41323,-0.445423
350,350,1541175592,2.579,-85,2.556,-86,2.397,-83,2.547,-81,2.172,-81,2.57,-83,2.804,-87,3.048,-84,0.07541569999999999,0.414264,-0.333822,-0.0336595,0.412684,-0.35764,-0.0120314,0.412791,-0.46637,0.0967346,0.41301,-0.443414
351,351,1541175592,2.552,-85,2.547,-85,2.397,-82,2.514,-81,2.153,-81,2.589,-83,2.818,-87,3.052,-84,0.0853877,0.414092,-0.332115,-0.0233463,0.412582,-0.355627,-0.00168066,0.413009,-0.464748,0.106837,0.412773,-0.44134
352,352,1541175592,2.5610000000000004,-84,2.547,-85,2.388,-82,2.5,-81,2.162,-82,2.575,-84,2.818,-87,3.057,-83,0.0954484,0.413816,-0.33012600000000003,-0.0132792,0.412857,-0.354371,0.00872719,0.412875,-0.463044,0.117277,0.413003,-0.439755
353,353,1541175592,2.575,-84,2.5660000000000003,-86,2.411,-83,2.509,-81,2.148,-81,2.556,-83,2.832,-87,3.057,-83,0.10596300000000003,0.414206,-0.328591,-0.00305551,0.412933,-0.352397,0.0192148,0.41306,-0.4612520000000001,0.127889,0.412711,-0.437012
354,354,1541175592,2.57,-87,2.584,-87,2.425,-82,2.486,-81,2.115,-82,2.5660000000000003,-84,2.874,-88,3.024,-84,0.11552,0.414028,-0.32646,0.00675738,0.412838,-0.350742,0.0289758,0.413209,-0.459698,0.137758,0.412682,-0.43528
355,355,1541175592,2.509,-85,2.5660000000000003,-85,2.383,-82,2.477,-82,2.083,-82,2.547,-84,2.846,-88,3.062,-84,0.12543,0.414033,-0.324337,0.0167227,0.413215,-0.348926,0.0395609,0.412973,-0.457622,0.147725,0.412657,-0.433515
356,356,1541175592,2.509,-85,2.589,-86,2.383,-82,2.486,-82,2.074,-82,2.5660000000000003,-84,2.8510000000000004,-87,3.0660000000000003,-84,0.134681,0.413962,-0.322424,0.0256154,0.4129640000000001,-0.347186,0.0487542,0.413028,-0.456066,0.157332,0.412526,-0.431274
357,357,1541175592,2.509,-85,2.575,-87,2.383,-82,2.444,-82,2.05,-82,2.575,-84,2.818,-88,3.076,-84,0.144233,0.413974,-0.320618,0.0358789,0.413052,-0.345041,0.0585929,0.413001,-0.453724,0.167207,0.4125680000000001,-0.429054
358,358,1541175592,2.514,-85,2.617,-86,2.411,-83,2.458,-81,2.069,-81,2.584,-84,2.827,-89,3.071,-85,0.154858,0.41398,-0.318357,0.0459372,0.413073,-0.34230700000000003,0.0680798,0.4129850000000001,-0.450896,0.17674700000000002,0.4124100000000001,-0.427147
359,359,1541175592,2.519,-84,2.664,-86,2.416,-84,2.4530000000000003,-82,2.055,-81,2.575,-85,2.837,-88,3.071,-84,0.164138,0.413654,-0.316169,0.0554097,0.412382,-0.339983,0.0774632,0.412832,-0.448679,0.186102,0.412359,-0.425137
360,360,1541175592,2.552,-84,2.659,-85,2.425,-83,2.448,-82,2.055,-81,2.575,-84,0.0,0,3.08,-84,0.174369,0.413783,-0.314623,0.06529059999999999,0.412816,-0.338021,0.0873321,0.412792,-0.446708,0.195939,0.412265,-0.42357
361,361,1541175593,2.477,-85,2.6260000000000003,-86,2.392,-84,2.42,-82,2.022,-81,2.575,-84,2.865,-87,3.085,-84,0.184754,0.413498,-0.312227,0.07575119999999999,0.412847,-0.335421,0.0970154,0.412714,-0.444746,0.206102,0.412118,-0.421087
362,362,1541175593,2.533,-86,2.6260000000000003,-87,2.411,-84,2.378,-82,2.027,-81,2.575,-84,2.818,-88,3.085,-84,0.194241,0.413526,-0.309672,0.0849747,0.412575,-0.332942,0.106492,0.412502,-0.442008,0.215456,0.41214,-0.4190350000000001
363,363,1541175593,2.524,-85,2.7060000000000004,-86,2.402,-84,2.406,-82,2.036,-81,2.57,-84,2.795,-88,3.09,-84,0.204259,0.413441,-0.308306,0.0950575,0.412316,-0.33019,0.115498,0.413039,-0.440308,0.224079,0.41177,-0.417175
364,364,1541175593,2.524,-86,2.65,-86,2.416,-83,2.402,-82,2.004,-81,2.552,-86,2.8,-89,3.095,-84,0.213987,0.413345,-0.305889,0.104811,0.412067,-0.328175,0.125133,0.41262,-0.437412,0.234176,0.411928,-0.4149850000000001
365,365,1541175593,2.5380000000000003,-85,2.65,-86,2.402,-83,2.406,-82,2.008,-82,2.57,-84,2.786,-87,3.099,-84,0.222926,0.413428,-0.30376,0.113657,0.412116,-0.32671300000000003,0.134906,0.412276,-0.435875,0.243536,0.411999,-0.413087
366,366,1541175593,2.509,-84,2.682,-85,2.42,-83,2.369,-82,1.999,-82,2.547,-85,2.786,-87,3.1180000000000003,-85,0.232868,0.41317,-0.302367,0.12375,0.41195,-0.325029,0.144867,0.412146,-0.434105,0.253252,0.411503,-0.411577
367,367,1541175593,2.524,-85,2.72,-85,2.434,-83,2.355,-83,2.008,-81,2.552,-84,2.72,-88,3.127,-85,0.242136,0.413171,-0.300168,0.13303800000000002,0.412062,-0.323112,0.154637,0.412457,-0.431543,0.262877,0.411538,-0.409296
368,368,1541175593,2.467,-84,2.701,-85,2.388,-84,2.336,-82,1.961,-80,2.542,-84,2.6210000000000004,-89,3.132,-86,0.251912,0.413392,-0.297683,0.142974,0.411998,-0.320997,0.16481600000000002,0.412462,-0.430075,0.273361,0.411882,-0.406527
369,369,1541175593,2.514,-87,2.664,-85,2.4530000000000003,-85,2.331,-84,1.966,-81,2.552,-86,2.883,-88,3.123,-86,0.261895,0.412853,-0.29554600000000003,0.15272,0.411895,-0.319625,0.175128,0.4123560000000001,-0.42805,0.283826,0.411837,-0.404288
370,370,1541175593,2.486,-84,2.715,-84,2.434,-84,2.312,-83,1.928,-81,2.57,-84,2.603,-87,3.127,-86,0.27194,0.41314,-0.293602,0.162551,0.412065,-0.31775,0.184999,0.412159,-0.42598,0.293809,0.411694,-0.402515
371,371,1541175593,2.472,-85,2.7060000000000004,-84,2.42,-83,2.322,-83,1.947,-81,2.533,-86,3.174,-87,3.156,-85,0.280492,0.413229,-0.291405,0.17089200000000002,0.411728,-0.316178,0.193964,0.41215,-0.424578,0.302446,0.411845,-0.400534
372,372,1541175593,2.481,-85,2.678,-84,2.411,-83,2.331,-83,1.933,-81,2.528,-85,2.781,-88,3.127,-85,0.288465,0.413249,-0.289246,0.179066,0.4112770000000001,-0.314286,0.20224,0.412118,-0.4221,0.310952,0.412007,-0.397912
373,373,1541175593,2.448,-85,2.687,-84,2.4530000000000003,-84,2.312,-82,1.98,-82,2.547,-85,2.9960000000000004,-91,3.156,-87,0.297249,0.413329,-0.287416,0.187884,0.411137,-0.312242,0.211114,0.411542,-0.420203,0.319284,0.411976,-0.396224
374,374,1541175593,2.467,-85,2.7430000000000003,-85,2.458,-84,2.303,-83,1.905,-82,2.519,-85,3.193,-89,3.202,-85,0.306136,0.413294,-0.28513,0.196932,0.411008,-0.310165,0.220171,0.411716,-0.418384,0.32861,0.411823,-0.393463
375,375,1541175593,2.43,-85,2.739,-84,2.4530000000000003,-86,2.275,-83,1.896,-81,2.552,-85,3.165,-90,3.137,-86,0.314387,0.413511,-0.282404,0.206189,0.411345,-0.30872,0.230847,0.411768,-0.416664,0.338834,0.412166,-0.390384
376,376,1541175593,2.4530000000000003,-84,2.72,-84,2.458,-84,2.2840000000000003,-83,1.891,-81,2.5380000000000003,-85,3.165,-90,3.216,-84,0.323874,0.413111,-0.279052,0.215746,0.411466,-0.307443,0.241644,0.411893,-0.415012,0.349547,0.412155,-0.387284
377,377,1541175593,2.439,-84,2.734,-84,2.463,-84,2.266,-83,1.858,-81,2.547,-84,3.338,-90,3.165,-85,0.33276300000000003,0.413213,-0.276285,0.224539,0.411586,-0.305684,0.252436,0.411956,-0.413694,0.359574,0.412251,-0.384271
378,378,1541175593,2.467,-85,2.786,-84,2.439,-84,2.28,-85,1.844,0,2.552,-85,3.3280000000000003,-92,3.221,-84,0.34115100000000004,0.4132,-0.273589,0.233835,0.411548,-0.303838,0.262648,0.411783,-0.411386,0.369505,0.412199,-0.381076
379,379,1541175593,2.439,-85,2.729,-84,2.4530000000000003,-85,2.261,-84,1.882,-81,2.524,-85,3.342,-87,3.184,-85,0.349625,0.413223,-0.270405,0.242596,0.41158,-0.302066,0.273055,0.411976,-0.409294,0.379212,0.412413,-0.377739
380,380,1541175593,2.439,-85,2.757,-84,2.481,-85,2.266,-83,1.863,-81,2.542,-85,3.305,-87,3.188,-85,0.35737800000000003,0.413632,-0.267313,0.250745,0.41148,-0.300717,0.282627,0.411762,-0.407188,0.388542,0.412346,-0.374272
381,381,1541175594,2.42,-85,2.818,-84,2.458,-85,2.27,-82,1.853,-81,2.524,-86,3.319,-88,3.24,-84,0.364858,0.413337,-0.263716,0.258909,0.411628,-0.300191,0.294,0.4118979999999999,-0.405384,0.398711,0.412211,-0.369243
382,382,1541175594,2.42,-85,2.79,-84,2.477,-85,2.27,-82,1.863,-81,2.509,-84,3.305,-87,3.221,-84,0.372461,0.413409,-0.258915,0.267844,0.4114640000000001,-0.298654,0.306331,0.411904,-0.403799,0.409536,0.412011,-0.363535
383,383,1541175594,2.439,-84,2.837,-86,2.467,-86,2.266,-82,1.863,-81,2.533,-86,3.342,-90,3.216,-86,0.379907,0.413646,-0.254264,0.276771,0.411669,-0.29745,0.318125,0.412149,-0.401278,0.420395,0.41211,-0.357994
384,384,1541175594,2.406,-84,2.837,-85,2.486,-87,2.252,-82,1.821,-81,2.533,-84,3.338,-87,3.207,-84,0.388262,0.413181,-0.249562,0.285508,0.411897,-0.294843,0.32929200000000003,0.412038,-0.397266,0.4306180000000001,0.41216,-0.351986
385,385,1541175594,2.411,-85,2.832,-85,2.472,-85,2.28,-83,1.821,-81,2.524,-85,3.3280000000000003,-88,3.216,-84,0.394821,0.413178,-0.2446692,0.29362059999999995,0.41195,-0.2924858,0.33976940000000005,0.41216260000000005,-0.3937246,0.4399708000000001,0.4119874,-0.3458756
386,386,1541175594,2.397,-84,2.865,-85,2.467,-85,2.266,-82,1.84,-81,2.509,-85,3.342,-88,3.198,-85,0.40138,0.413175,-0.2397764,0.30173320000000003,0.412003,-0.2901286,0.3502468,0.4122872,-0.3901832000000001,0.4493236000000001,0.41181480000000004,-0.3397652
387,387,1541175594,2.402,-84,2.832,-84,2.458,-87,2.275,-84,1.807,-82,2.524,-85,3.357,-88,3.235,-86,0.407939,0.4131719999999999,-0.2348836,0.3098458000000001,0.4120559999999999,-0.2877714,0.3607242,0.4124118,-0.3866418000000001,0.4586764,0.4116422,-0.3336548
388,388,1541175594,2.383,-83,2.865,-87,2.495,-89,2.27,-84,1.835,-81,2.5,-84,3.403,-90,3.24,-85,0.4144979999999999,0.4131689999999999,-0.2299908,0.3179584000000001,0.4121089999999999,-0.28541419999999995,0.3712015999999999,0.4125363999999999,-0.3831004000000001,0.4680292,0.4114696,-0.3275444
389,389,1541175594,2.388,-84,2.8510000000000004,-84,2.411,-86,2.247,-82,1.784,-81,2.495,-84,3.432,-88,3.24,-84,0.421057,0.413166,-0.225098,0.326071,0.412162,-0.283057,0.381679,0.412661,-0.379559,0.477382,0.411297,-0.321434
390,390,1541175594,2.392,-84,2.883,-85,2.444,-86,2.261,-82,1.76,-81,2.495,-85,3.483,-89,3.2260000000000004,-84,0.4237516666666665,0.4129151666666666,-0.22303166666666666,0.3295666666666667,0.4120955,-0.28211433333333336,0.386402,0.4123905,-0.3779506666666667,0.4812486666666666,0.41102916666666667,-0.31867399999999996
391,391,1541175594,2.388,-84,2.893,-84,2.411,-87,2.237,-82,1.756,-81,2.519,-85,2.8,-89,3.249,-84,0.4264463333333333,0.4126643333333333,-0.22096533333333326,0.3330623333333333,0.412029,-0.2811716666666667,0.3911250000000001,0.4121199999999999,-0.3763423333333334,0.4851153333333333,0.4107613333333333,-0.31591400000000003
392,392,1541175594,2.416,-84,2.879,-83,2.467,-88,2.233,-83,1.746,-82,2.519,-87,2.888,-92,3.259,-84,0.429141,0.41241350000000004,-0.218899,0.33655799999999997,0.4119625,-0.2802290000000001,0.3958480000000001,0.4118494999999999,-0.3747340000000001,0.48898199999999997,0.4104935,-0.31315400000000004
393,393,1541175594,2.416,-86,2.893,-83,2.448,-88,2.256,-83,1.7180000000000002,-83,2.524,-87,2.869,-91,3.235,-86,0.4318356666666667,0.4121626666666667,-0.21683266666666665,0.3400536666666667,0.411896,-0.2792863333333334,0.4005710000000001,0.4115789999999999,-0.3731256666666667,0.4928486666666667,0.4102256666666666,-0.3103940000000001
394,394,1541175594,2.392,-85,2.893,-83,2.4530000000000003,-87,2.228,-82,1.704,-82,2.514,-86,2.907,-87,3.259,-84,0.43453033333333335,0.41191183333333337,-0.2147663333333333,0.3435493333333334,0.4118295000000001,-0.2783436666666668,0.40529400000000015,0.4113084999999999,-0.3715173333333334,0.4967153333333334,0.4099578333333333,-0.3076340000000001
395,395,1541175594,2.397,-84,2.902,-84,2.458,-86,2.2,-82,1.741,-82,2.467,-85,2.93,-87,3.259,-83,0.437225,0.411661,-0.2127,0.347045,0.411763,-0.277401,0.410017,0.411038,-0.369909,0.500582,0.40969,-0.304874
396,396,1541175594,2.392,-84,2.9160000000000004,-84,2.458,-88,2.181,-82,1.671,-82,2.486,-85,2.949,-87,3.254,-84,0.4389183333333333,0.41192016666666653,-0.212071,0.34892,0.41181666666666666,-0.2773393333333333,0.4124183333333333,0.4109985,-0.36955716666666666,0.5026520000000001,0.40964216666666653,-0.3039018333333333
397,397,1541175594,2.402,-84,2.893,-83,2.481,-90,2.214,-84,1.69,-83,2.472,-86,3.0010000000000003,-89,3.254,-85,0.4406116666666666,0.4121793333333333,-0.211442,0.35079499999999997,0.4118703333333333,-0.27727766666666664,0.41481966666666653,0.4109590000000001,-0.3692053333333333,0.504722,0.4095943333333333,-0.30292966666666665
398,398,1541175594,2.43,-85,2.954,-84,2.439,-86,2.195,-82,1.676,-82,2.486,-86,3.024,-88,3.249,-84,0.442305,0.4124385,-0.21081300000000006,0.35267000000000004,0.41192399999999996,-0.277216,0.417221,0.4109195000000001,-0.3688535,0.506792,0.4095465,-0.3019575
399,399,1541175594,2.411,-83,2.926,-83,2.5,-88,2.158,-82,1.69,-82,2.467,-85,3.005,-88,3.273,-84,0.4439983333333333,0.4126976666666667,-0.21018400000000004,0.35454500000000005,0.4119776666666667,-0.2771543333333333,0.4196223333333333,0.4108800000000001,-0.36850166666666667,0.508862,0.4094986666666667,-0.3009853333333333
400,400,1541175594,2.42,-83,2.935,-83,2.495,-90,2.139,-82,1.662,-81,2.472,-86,3.0660000000000003,-87,3.259,-83,0.4456916666666666,0.41295683333333344,-0.20955500000000005,0.3564200000000001,0.41203133333333336,-0.2770926666666666,0.4220236666666666,0.41084050000000016,-0.3681498333333333,0.5109319999999999,0.40945083333333343,-0.30001316666666666
401,401,1541175595,2.402,-84,2.9160000000000004,-83,2.556,-90,2.144,-82,1.662,-81,2.463,-86,3.08,-86,3.273,-83,0.447385,0.413216,-0.20892600000000006,0.358295,0.412085,-0.277031,0.424425,0.410801,-0.367798,0.5130020000000001,0.409403,-0.299041
402,402,1541175595,2.406,-84,2.94,-83,2.556,-89,2.12,-83,1.671,-81,2.505,-85,3.076,-89,3.273,-84,0.4547528571428572,0.41333142857142857,-0.1967098571428572,0.369719,0.4119521428571429,-0.26854799999999995,0.4396017142857143,0.4106977142857143,-0.3552795714285714,0.5241294285714286,0.4096238571428572,-0.28297242857142857
403,403,1541175595,2.42,-83,2.907,-83,2.542,-87,2.115,-82,1.652,-81,2.495,-86,3.109,-86,3.249,-84,0.4621207142857143,0.4134468571428572,-0.1844937142857143,0.381143,0.4118192857142857,-0.26006499999999994,0.4547784285714285,0.41059442857142864,-0.3427611428571428,0.5352568571428572,0.4098447142857143,-0.26690385714285714
404,404,1541175595,2.444,-83,2.954,-83,2.589,-88,2.115,-82,1.6569999999999998,-81,2.4530000000000003,-87,3.137,-86,3.263,-84,0.4694885714285715,0.41356228571428577,-0.17227757142857142,0.392567,0.41168642857142856,-0.2515819999999999,0.4699551428571428,0.4104911428571429,-0.3302427142857142,0.5463842857142858,0.4100655714285714,-0.2508352857142857
405,405,1541175595,2.402,-83,2.963,-83,2.584,-89,2.083,-82,1.61,-81,2.472,-86,3.132,-85,3.263,-83,0.4768564285714286,0.4136777142857144,-0.16006142857142855,0.4039909999999999,0.4115535714285714,-0.24309899999999995,0.485131857142857,0.4103878571428573,-0.3177242857142856,0.5575117142857143,0.41028642857142855,-0.2347667142857143
406,406,1541175595,2.434,-83,2.954,-83,2.617,-87,2.083,-82,1.634,-81,2.477,-86,3.174,-86,3.254,-85,0.4842242857142858,0.41379314285714297,-0.14784528571428568,0.4154149999999999,0.4114207142857143,-0.23461599999999996,0.5003085714285713,0.4102845714285716,-0.30520585714285703,0.5686391428571429,0.4105072857142857,-0.21869814285714284
407,407,1541175595,2.439,-83,2.968,-83,2.664,-87,2.083,-83,1.662,-81,2.481,-86,3.184,-87,3.259,-86,0.4915921428571429,0.4139085714285716,-0.1356291428571428,0.4268389999999999,0.4112878571428571,-0.22613299999999995,0.5154852857142856,0.41018128571428586,-0.29268742857142843,0.5797665714285715,0.4107281428571428,-0.2026295714285714
408,408,1541175595,2.463,-84,2.954,-84,2.664,-88,2.079,-83,1.624,-81,2.495,-86,3.184,-85,3.2310000000000003,-84,0.49896,0.414024,-0.123413,0.438263,0.411155,-0.21765,0.530662,0.410078,-0.280169,0.5908939999999999,0.410949,-0.186561
409,409,1541175595,2.448,-84,2.959,-83,2.696,-90,2.06,-83,1.577,-81,2.495,-87,3.193,-85,3.249,-84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,410,1541175595,2.416,-84,2.977,-83,2.715,-87,2.036,-83,1.582,-81,2.495,-85,3.212,-84,3.221,-84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
