3.567000000000000171e+00,2.144000000000000128e+00,3.188000000000000167e+00,2.213999999999999968e+00,2.762000000000000011e+00,1.891000000000000014e+00,2.883000000000000007e+00,2.115000000000000213e+00,-5.318067020037210435e-01,6.109198412152990754e-01,3.894361558032907178e-01
3.608999999999999986e+00,2.157999999999999918e+00,3.156000000000000139e+00,2.237000000000000099e+00,2.733999999999999986e+00,1.913999999999999924e+00,2.883000000000000007e+00,2.105999999999999872e+00,-5.417056344807794632e-01,6.105858954129944616e-01,3.965656539167428107e-01
3.619000000000000217e+00,2.148000000000000131e+00,3.188000000000000167e+00,2.274999999999999911e+00,2.729000000000000092e+00,1.877000000000000002e+00,2.902000000000000135e+00,2.087000000000000188e+00,-5.523624083757394665e-01,6.104475897881879165e-01,4.044105936059816386e-01
3.600000000000000089e+00,2.172000000000000153e+00,3.197999999999999954e+00,2.274999999999999911e+00,2.771999999999999797e+00,1.909999999999999920e+00,2.887999999999999901e+00,2.083000000000000185e+00,-5.629288947493409356e-01,6.102748542497015150e-01,4.104296050624500203e-01
3.595000000000000195e+00,2.144000000000000128e+00,3.188000000000000167e+00,2.284000000000000252e+00,2.696000000000000174e+00,1.943000000000000060e+00,2.879000000000000004e+00,2.120000000000000107e+00,-5.741560238300913444e-01,6.101784662407403470e-01,4.148648079590371851e-01
3.623000000000000220e+00,2.115000000000000213e+00,3.197999999999999954e+00,2.246999999999999886e+00,2.753000000000000114e+00,1.919000000000000039e+00,2.869000000000000217e+00,2.096999999999999975e+00,-5.852088250695033356e-01,6.101450323799769704e-01,4.190331348049340932e-01
3.581000000000000405e+00,2.125000000000000000e+00,3.216000000000000192e+00,2.270000000000000018e+00,2.729000000000000092e+00,1.923999999999999932e+00,2.887999999999999901e+00,2.092000000000000082e+00,-5.959082579182134465e-01,6.100166828544345554e-01,4.231232997849390665e-01
3.619000000000000217e+00,2.129999999999999893e+00,3.234999999999999876e+00,2.317000000000000171e+00,2.753000000000000114e+00,1.943000000000000060e+00,2.916000000000000369e+00,2.032000000000000028e+00,-6.068325796275387818e-01,6.098318410290587410e-01,4.281197783764346676e-01
3.656000000000000139e+00,2.120000000000000107e+00,3.245000000000000107e+00,2.330999999999999961e+00,2.803999999999999826e+00,1.923999999999999932e+00,2.883000000000000007e+00,2.055000000000000160e+00,-6.184629947968400820e-01,6.096746403605831643e-01,4.324636863435123435e-01
3.665999999999999925e+00,2.172000000000000153e+00,3.221000000000000085e+00,2.335999999999999854e+00,2.786000000000000032e+00,1.927999999999999936e+00,2.887999999999999901e+00,1.993999999999999995e+00,-6.298044269533193962e-01,6.094906806183463255e-01,4.371463348364427182e-01
3.674999999999999822e+00,2.105999999999999872e+00,3.240000000000000213e+00,2.354999999999999982e+00,2.790000000000000036e+00,1.919000000000000039e+00,2.865000000000000213e+00,1.985000000000000098e+00,-6.412602314709144880e-01,6.093106443834302999e-01,4.423694400245759550e-01
3.680000000000000160e+00,2.161999999999999922e+00,3.231000000000000316e+00,2.326999999999999957e+00,2.818000000000000060e+00,1.913999999999999924e+00,2.854999999999999982e+00,1.971000000000000085e+00,-6.502161165420110578e-01,6.092496696873913598e-01,4.471169670060224921e-01
3.684000000000000163e+00,2.115000000000000213e+00,3.240000000000000213e+00,2.363999999999999879e+00,2.841000000000000192e+00,1.923999999999999932e+00,2.869000000000000217e+00,1.965999999999999970e+00,-6.614015846772323126e-01,6.091665784208926127e-01,4.514551990921854552e-01
3.712000000000000188e+00,2.115000000000000213e+00,3.277000000000000135e+00,2.434000000000000163e+00,2.869000000000000217e+00,1.923999999999999932e+00,2.865000000000000213e+00,1.933000000000000052e+00,-6.737461031831830649e-01,6.091018646870851594e-01,4.570098125730031602e-01
3.665999999999999925e+00,2.115000000000000213e+00,3.273000000000000131e+00,2.406000000000000139e+00,2.911999999999999922e+00,1.899999999999999911e+00,2.898000000000000131e+00,1.937999999999999945e+00,-6.866007430572849124e-01,6.090982447656039245e-01,4.621917701582289872e-01
3.693999999999999950e+00,2.096999999999999975e+00,3.306000000000000050e+00,2.504999999999999893e+00,2.879000000000000004e+00,1.881999999999999895e+00,2.883000000000000007e+00,1.895999999999999908e+00,-6.987537643246809482e-01,6.090052676543111776e-01,4.669030206624288915e-01
3.661000000000000032e+00,2.133999999999999897e+00,3.277000000000000135e+00,2.447999999999999954e+00,2.930000000000000160e+00,1.895999999999999908e+00,2.883000000000000007e+00,1.872000000000000108e+00,-7.109507836895996302e-01,6.089492470666901802e-01,4.728133683804294218e-01
3.665999999999999925e+00,2.115000000000000213e+00,3.267999999999999794e+00,2.645000000000000018e+00,2.943999999999999950e+00,1.947000000000000064e+00,2.892999999999999794e+00,1.862999999999999989e+00,-7.194625945265767930e-01,6.089393102854745443e-01,4.760239331281766462e-01
3.758999999999999897e+00,2.064999999999999947e+00,3.296000000000000263e+00,2.706000000000000405e+00,2.943999999999999950e+00,1.923999999999999932e+00,2.902000000000000135e+00,1.852999999999999980e+00,-7.346180337602529198e-01,6.088402797843125436e-01,4.831753466761953275e-01
0.000000000000000000e+00,2.073999999999999844e+00,3.299999999999999822e+00,2.634999999999999787e+00,2.987000000000000099e+00,1.927999999999999936e+00,2.898000000000000131e+00,1.868000000000000105e+00,-7.465622164246475956e-01,6.087926199156572515e-01,4.882383957325695523e-01
3.725999999999999979e+00,2.068999999999999950e+00,3.314000000000000057e+00,2.706000000000000405e+00,2.987000000000000099e+00,1.933000000000000052e+00,2.874000000000000110e+00,1.844000000000000083e+00,-7.590871456412257023e-01,6.086013007324844182e-01,4.927996237689796777e-01
3.736000000000000210e+00,2.064999999999999947e+00,3.310000000000000053e+00,2.762000000000000011e+00,2.967999999999999972e+00,1.899999999999999911e+00,2.879000000000000004e+00,1.852999999999999980e+00,-7.720146579009758980e-01,6.087402148745924002e-01,4.979186975531702530e-01
3.769000000000000128e+00,2.055000000000000160e+00,3.305000000000000160e+00,2.725000000000000089e+00,2.976999999999999869e+00,1.923999999999999932e+00,2.869000000000000217e+00,1.816999999999999948e+00,-7.789102730198013136e-01,6.086625321846271808e-01,5.015631701788981767e-01
3.745000000000000107e+00,2.012999999999999901e+00,3.342000000000000082e+00,2.771999999999999797e+00,2.926000000000000156e+00,1.951999999999999957e+00,2.874000000000000110e+00,1.812000000000000055e+00,-7.806530547020249511e-01,6.084525010992311023e-01,5.021899799274424092e-01
3.730999999999999872e+00,2.032000000000000028e+00,3.323999999999999844e+00,2.725000000000000089e+00,2.963000000000000078e+00,1.937999999999999945e+00,2.879000000000000004e+00,1.806999999999999940e+00,-7.821111136006588804e-01,6.084467933243979942e-01,5.023078075323761382e-01
3.754999999999999893e+00,2.055000000000000160e+00,3.318999999999999950e+00,2.818000000000000060e+00,2.954000000000000181e+00,1.937999999999999945e+00,2.874000000000000110e+00,1.820999999999999952e+00,-7.848578693767487291e-01,6.085323590056341825e-01,5.026543249188165641e-01
3.741000000000000103e+00,2.008000000000000007e+00,3.306000000000000050e+00,2.814000000000000057e+00,3.009999999999999787e+00,1.943000000000000060e+00,2.874000000000000110e+00,1.834999999999999964e+00,-7.796017517299821398e-01,6.081901369662174872e-01,4.995985597524498778e-01
3.750000000000000000e+00,2.040999999999999925e+00,3.346999999999999975e+00,2.681999999999999940e+00,2.911999999999999922e+00,1.933000000000000052e+00,2.883000000000000007e+00,1.816999999999999948e+00,-7.780320480851994347e-01,6.082218235497444114e-01,4.997038744863057103e-01
3.741000000000000103e+00,2.055000000000000160e+00,3.338000000000000078e+00,2.738999999999999879e+00,2.954000000000000181e+00,1.951999999999999957e+00,2.865000000000000213e+00,1.844999999999999973e+00,-7.788213666653002187e-01,6.082355649542754428e-01,5.001584384775246139e-01
3.773000000000000131e+00,2.017999999999999794e+00,3.328000000000000291e+00,2.794999999999999929e+00,2.959000000000000075e+00,1.919000000000000039e+00,2.854999999999999982e+00,1.840000000000000080e+00,-7.803528807524250377e-01,6.081721918449918274e-01,5.001208893330579830e-01
3.741000000000000103e+00,2.036000000000000032e+00,3.328000000000000291e+00,2.762000000000000011e+00,2.948999999999999844e+00,1.909999999999999920e+00,2.865000000000000213e+00,1.816999999999999948e+00,-7.806883105239276199e-01,6.081716584005856241e-01,5.001614718949077831e-01
3.730999999999999872e+00,2.040999999999999925e+00,3.338000000000000078e+00,2.714999999999999858e+00,2.954000000000000181e+00,1.899999999999999911e+00,2.883000000000000007e+00,1.840000000000000080e+00,-7.801555929806081036e-01,6.082095654971377829e-01,5.002850553827334901e-01
3.763999999999999790e+00,2.032000000000000028e+00,3.338000000000000078e+00,2.762000000000000011e+00,3.001000000000000334e+00,1.937999999999999945e+00,2.859999999999999876e+00,1.840000000000000080e+00,-7.795457706163645417e-01,6.081402589695860117e-01,5.002806971022391025e-01
3.750000000000000000e+00,2.027000000000000135e+00,3.342000000000000082e+00,2.729000000000000092e+00,2.954000000000000181e+00,1.913999999999999924e+00,2.865000000000000213e+00,1.834999999999999964e+00,-7.793005470368704612e-01,6.081630572937630763e-01,4.999048931766842396e-01
3.778000000000000025e+00,2.045999999999999819e+00,3.318999999999999950e+00,2.766999999999999904e+00,2.943999999999999950e+00,1.951999999999999957e+00,2.865000000000000213e+00,1.812000000000000055e+00,-7.791957929549228057e-01,6.081641717973588213e-01,4.998906724722054773e-01
3.778000000000000025e+00,2.049999999999999822e+00,3.314000000000000057e+00,2.729000000000000092e+00,2.973000000000000309e+00,1.919000000000000039e+00,2.854999999999999982e+00,1.844999999999999973e+00,-7.795954154144876247e-01,6.081547580154210708e-01,5.001329833555224758e-01
3.730999999999999872e+00,1.999000000000000110e+00,3.323999999999999844e+00,2.771999999999999797e+00,2.943999999999999950e+00,1.905000000000000027e+00,2.911999999999999922e+00,1.812000000000000055e+00,-7.798428728478614680e-01,6.081590804842831322e-01,5.000470913584060817e-01
3.758999999999999897e+00,2.060000000000000053e+00,3.333000000000000185e+00,2.733999999999999986e+00,3.004999999999999893e+00,1.965999999999999970e+00,2.854999999999999982e+00,1.844999999999999973e+00,-7.796393632349055691e-01,6.081484013592044491e-01,5.002801730138759506e-01
3.725999999999999979e+00,2.017999999999999794e+00,3.310000000000000053e+00,2.757000000000000117e+00,2.967999999999999972e+00,1.905000000000000027e+00,2.879000000000000004e+00,1.848999999999999977e+00,-7.785081705834242527e-01,6.081923865420173492e-01,4.998815233374816480e-01
3.763999999999999790e+00,2.027000000000000135e+00,3.305000000000000160e+00,2.771999999999999797e+00,2.948999999999999844e+00,1.891000000000000014e+00,2.865000000000000213e+00,1.844000000000000083e+00,-7.807423791654163336e-01,6.083071430157546144e-01,5.010498403157170877e-01
3.750000000000000000e+00,2.060000000000000053e+00,3.333000000000000185e+00,2.775999999999999801e+00,2.963000000000000078e+00,1.933000000000000052e+00,2.874000000000000110e+00,1.820999999999999952e+00,-7.821304758043831074e-01,6.082579781460208945e-01,5.016654630005099591e-01
3.778000000000000025e+00,2.040999999999999925e+00,3.338000000000000078e+00,2.799999999999999822e+00,2.967999999999999972e+00,1.909999999999999920e+00,2.869000000000000217e+00,1.792999999999999927e+00,-7.824472196543190705e-01,6.083306786242996811e-01,5.014081155720259142e-01
3.773000000000000131e+00,2.021999999999999797e+00,3.314000000000000057e+00,2.818000000000000060e+00,2.987000000000000099e+00,1.919000000000000039e+00,2.879000000000000004e+00,1.834999999999999964e+00,-7.830902034889758445e-01,6.083331679117163215e-01,5.010654136803563974e-01
3.758999999999999897e+00,2.012999999999999901e+00,3.338000000000000078e+00,2.786000000000000032e+00,2.939999999999999947e+00,1.909999999999999920e+00,2.869000000000000217e+00,1.834999999999999964e+00,-7.835845138405729271e-01,6.082498525997579453e-01,5.015283889001260764e-01
3.758999999999999897e+00,2.040999999999999925e+00,3.338000000000000078e+00,2.786000000000000032e+00,3.001000000000000334e+00,1.933000000000000052e+00,2.837000000000000188e+00,1.802000000000000046e+00,-7.844219334422830592e-01,6.081711780079903651e-01,5.025283117778585051e-01
3.769000000000000128e+00,2.027000000000000135e+00,3.328000000000000291e+00,2.738999999999999879e+00,2.930000000000000160e+00,1.923999999999999932e+00,2.869000000000000217e+00,1.834999999999999964e+00,-7.853203863111861693e-01,6.082431515459325588e-01,5.025626535670429940e-01
3.712000000000000188e+00,2.012999999999999901e+00,3.305000000000000160e+00,2.814000000000000057e+00,2.982000000000000206e+00,1.947000000000000064e+00,2.865000000000000213e+00,1.820999999999999952e+00,-7.865551066174655270e-01,6.082192410674071015e-01,5.029875261869456438e-01
3.754999999999999893e+00,2.083000000000000185e+00,3.351999999999999869e+00,2.865000000000000213e+00,2.976999999999999869e+00,1.933000000000000052e+00,2.902000000000000135e+00,1.840000000000000080e+00,-7.881528869081794175e-01,6.083454608278721087e-01,5.039000479839147451e-01
